[1/1] Launching benchmark at Fri Jul 25 06:01:51 PM KST 2025
Start Time: 2025-07-25 18:01:51
warning: unused import: `ToSocketAddrs`
 --> src/main.rs:6:16
  |
6 | use std::net::{ToSocketAddrs, UdpSocket};
  |                ^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `echo_bench` (bin "echo_bench") generated 1 warning (run `cargo fix --bin "echo_bench"` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.02s
     Running `target/release/echo_bench --address '192.168.1.101:8050' --number 1024 --duration 30 --length 512`
Starting UDP benchmark with 1024 connections, 512 byte messages, for 30 seconds, to 192.168.1.101:8050
Thread 5: recv() timeout (attempt 1)
Thread 115: recv() timeout (attempt 1)
Thread 63: recv() timeout (attempt 1)
Thread 113: recv() timeout (attempt 1)
Thread 240: recv() timeout (attempt 1)
Thread 43: recv() timeout (attempt 1)
Thread 237: recv() timeout (attempt 1)
Thread 52: recv() timeout (attempt 1)
Thread 74: recv() timeout (attempt 1)
Thread 76: recv() timeout (attempt 1)
Thread 67: recv() timeout (attempt 1)
Thread 250: recv() timeout (attempt 1)
Thread 37: recv() timeout (attempt 1)
Thread 38: recv() timeout (attempt 1)
Thread 23: recv() timeout (attempt 1)
Thread 39: recv() timeout (attempt 1)
Thread 18: recv() timeout (attempt 1)
Thread 239: recv() timeout (attempt 1)
Thread 26: recv() timeout (attempt 1)
Thread 53: recv() timeout (attempt 1)
Thread 87: recv() timeout (attempt 1)
Thread 235: recv() timeout (attempt 1)
Thread 108: recv() timeout (attempt 1)
Thread 111: recv() timeout (attempt 1)
Thread 25: recv() timeout (attempt 1)
Thread 109: recv() timeout (attempt 1)
Thread 236: recv() timeout (attempt 1)
Thread 2: recv() timeout (attempt 1)
Thread 234: recv() timeout (attempt 1)
Thread 80: recv() timeout (attempt 1)
Thread 44: recv() timeout (attempt 1)
Thread 230: recv() timeout (attempt 1)
Thread 98: recv() timeout (attempt 1)
Thread 27: recv() timeout (attempt 1)
Thread 71: recv() timeout (attempt 1)
Thread 45: recv() timeout (attempt 1)
Thread 92: recv() timeout (attempt 1)
Thread 223: recv() timeout (attempt 1)
Thread 228: recv() timeout (attempt 1)
Thread 81: recv() timeout (attempt 1)
Thread 217: recv() timeout (attempt 1)
Thread 22: recv() timeout (attempt 1)
Thread 207: recv() timeout (attempt 1)
Thread 101: recv() timeout (attempt 1)
Thread 249: recv() timeout (attempt 1)
Thread 137: recv() timeout (attempt 1)
Thread 50: recv() timeout (attempt 1)
Thread 35: recv() timeout (attempt 1)
Thread 83: recv() timeout (attempt 1)
Thread 225: recv() timeout (attempt 1)
Thread 19: recv() timeout (attempt 1)
Thread 132: recv() timeout (attempt 1)
Thread 133: recv() timeout (attempt 1)
Thread 54: recv() timeout (attempt 1)
Thread 241: recv() timeout (attempt 1)
Thread 51: recv() timeout (attempt 1)
Thread 69: recv() timeout (attempt 1)
Thread 79: recv() timeout (attempt 1)
Thread 40: recv() timeout (attempt 1)
Thread 42: recv() timeout (attempt 1)
Thread 221: recv() timeout (attempt 1)
Thread 106: recv() timeout (attempt 1)
Thread 214: recv() timeout (attempt 1)
Thread 96: recv() timeout (attempt 1)
Thread 211: recv() timeout (attempt 1)
Thread 248: recv() timeout (attempt 1)
Thread 20: recv() timeout (attempt 1)
Thread 114: recv() timeout (attempt 1)
Thread 202: recv() timeout (attempt 1)
Thread 3: recv() timeout (attempt 1)
Thread 136: recv() timeout (attempt 1)
Thread 134: recv() timeout (attempt 1)
Thread 131: recv() timeout (attempt 1)
Thread 48: recv() timeout (attempt 1)
Thread 7: recv() timeout (attempt 1)
Thread 102: recv() timeout (attempt 1)
Thread 94: recv() timeout (attempt 1)
Thread 91: recv() timeout (attempt 1)
Thread 86: recv() timeout (attempt 1)
Thread 88: recv() timeout (attempt 1)
Thread 85: recv() timeout (attempt 1)
Thread 117: recv() timeout (attempt 1)
Thread 226: recv() timeout (attempt 1)
Thread 17: recv() timeout (attempt 1)
Thread 75: recv() timeout (attempt 1)
Thread 222: recv() timeout (attempt 1)
Thread 215: recv() timeout (attempt 1)
Thread 64: recv() timeout (attempt 1)
Thread 212: recv() timeout (attempt 1)
Thread 203: recv() timeout (attempt 1)
Thread 118: recv() timeout (attempt 1)
Thread 116: recv() timeout (attempt 1)
Thread 119: recv() timeout (attempt 1)
