[1/1] Launching benchmark at Fri Apr 25 02:35:04 AM KST 2025
Start Time: 2025-04-25 02:35:04
▶️ Starting ifstat logging...
    Finished `release` profile [optimized] target(s) in 0.00s
     Running `target/release/echo_bench --address '117.16.44.111:8050' --number 1000 --duration 300 --length 32`
Sleeping for 300 seconds
wake up
Benchmarking: 117.16.44.111:8050
1000 clients, running 32 bytes, 300 sec.

Speed: 462071 request/sec, 462068 response/sec
Requests: 138621466
Responses: 138620566
⏹ ifstat stopped.
End Time: 2025-04-25 02:40:05

=== ifstat log ===
       eno1       
 KB/s in  KB/s out
41587.86  41715.71
43866.31  43853.02
44042.64  44044.57
43913.78  43913.83
43927.37  43931.40
44881.06  44882.11
45665.37  45667.74
46509.50  46511.93
44709.16  44711.39
46359.43  46361.28
42664.10  42664.66
42650.83  42648.50
45501.36  45503.41
45765.50  45768.97
46312.68  46312.44
46359.84  46359.87
44937.30  44943.52
46422.67  46425.58
46177.82  46180.46
46455.87  46457.39
46143.00  46146.45
46547.26  46548.33
       eno1       
 KB/s in  KB/s out
45621.85  45625.89
46426.48  46429.58
45951.93  45952.57
46767.18  46774.46
44934.74  44934.08
44735.77  44738.39
45674.83  45677.83
46166.11  46171.29
46413.55  46414.87
46310.17  46315.14
46457.73  46458.69
46367.11  46369.61
46712.52  46716.96
46396.48  46398.26
46454.12  46456.77
46303.10  46305.66
46303.72  46306.54
46400.85  46403.19
46222.73  46227.00
46577.54  46579.79
45264.24  45268.32
45464.76  45468.44
       eno1       
 KB/s in  KB/s out
45970.10  45972.36
46472.64  46475.59
46219.38  46224.44
46620.38  46621.16
45508.85  45512.02
46330.26  46334.85
46681.70  46684.35
46310.77  46312.36
46502.43  46506.11
46282.11  46285.93
46554.94  46557.62
45137.68  45140.10
45310.93  45315.27
46427.12  46428.10
46628.66  46633.29
44002.61  44006.73
46463.49  46465.81
45518.58  45522.38
46474.36  46478.01
46699.53  46699.88
46453.84  46459.13
46626.06  46630.15
       eno1       
 KB/s in  KB/s out
46265.53  46268.15
46511.62  46516.04
46311.49  46313.38
46228.17  46229.26
45638.11  45643.08
46350.86  46354.82
46263.93  46266.28
44547.88  44551.81
46256.22  46258.23
46122.58  46126.11
46419.96  46425.77
46374.09  46373.59
46509.68  46512.92
46430.09  46436.20
46529.73  46530.23
46234.14  46237.83
46452.24  46455.88
46194.35  46198.12
46386.55  46388.51
46215.39  46219.22
46472.12  46475.25
46313.09  46316.39
       eno1       
 KB/s in  KB/s out
46504.70  46509.56
46325.74  46327.88
46435.66  46438.99
46700.84  46704.22
46303.07  46305.57
46647.83  46650.73
46212.60  46217.96
46401.21  46403.81
46418.81  46419.25
45582.38  45587.52
45300.36  45302.63
45817.96  45821.47
45515.65  45520.80
46043.14  46046.36
46392.20  46395.16
46749.78  46750.67
46441.78  46447.03
46578.57  46579.19
46362.99  46368.70
45670.36  45674.69
46461.78  46462.62
45891.07  45895.77
       eno1       
 KB/s in  KB/s out
46589.04  46592.18
44166.74  44168.69
46594.38  46600.10
46151.08  46150.77
46423.45  46425.94
46085.97  46091.93
46514.76  46516.97
45279.15  45278.79
45692.07  45700.34
44937.11  44935.84
46027.24  46031.78
44697.98  44701.87
46496.42  46500.17
46557.80  46558.47
45367.48  45372.27
46414.88  46418.34
46201.39  46204.41
46454.04  46457.15
46118.01  46119.44
46324.03  46327.31
45919.45  45923.95
46455.25  46458.69
       eno1       
 KB/s in  KB/s out
45808.45  45809.97
46210.39  46214.20
46490.67  46493.92
46278.78  46283.23
46391.72  46393.30
45995.44  45999.06
46477.01  46477.78
46331.53  46336.55
46565.60  46569.00
46340.24  46342.41
46386.80  46391.45
44850.42  44851.86
46138.23  46141.06
46427.98  46434.38
46450.31  46451.55
46548.72  46550.54
46295.59  46299.94
46673.17  46673.89
44422.88  44422.75
45186.04  45190.01
45789.77  45792.94
46650.03  46653.03
       eno1       
 KB/s in  KB/s out
46220.49  46224.85
46453.70  46455.43
46148.26  46151.40
46074.63  46080.39
45660.00  45661.01
45955.75  45956.27
46140.29  46145.75
45479.64  45479.68
46580.31  46584.34
46379.03  46383.63
46236.21  46238.97
46213.92  46216.12
46560.00  46566.25
44899.85  44897.69
44307.08  44314.14
45282.01  45287.86
45191.08  45189.45
45890.89  45892.86
46483.18  46490.95
46480.66  46482.94
46259.97  46263.17
46467.67  46471.22
       eno1       
 KB/s in  KB/s out
46278.40  46282.03
46508.90  46510.78
46086.69  46091.46
46512.52  46515.88
45806.81  45805.53
46301.11  46307.65
46261.56  46265.03
46208.04  46209.21
41341.94  41344.83
44298.29  44303.05
46625.61  46626.82
46297.51  46302.93
46617.91  46620.43
46492.00  46496.11
44736.19  44741.28
45667.73  45671.69
46407.52  46408.66
45597.68  45603.17
45559.99  45561.20
46762.91  46765.48
46526.17  46527.66
46492.10  46497.50
       eno1       
 KB/s in  KB/s out
45790.28  45790.33
46443.98  46451.80
46079.58  46081.02
46067.29  46070.02
45945.58  45951.97
46376.03  46377.75
46322.54  46325.02
46483.53  46487.20
46554.58  46557.81
46456.24  46456.11
46417.37  46423.64
46360.17  46362.93
46508.24  46510.48
46262.21  46264.99
46418.67  46424.02
45266.61  45267.37
46396.21  46402.13
46413.82  46414.62
46132.45  46134.47
46498.78  46505.37
46323.75  46326.91
46463.36  46465.80
       eno1       
 KB/s in  KB/s out
46296.81  46301.36
46367.53  46367.24
46331.55  46337.27
46428.74  46431.73
46222.49  46226.24
46470.18  46470.43
46303.75  46310.91
46775.07  46777.10
45768.74  45770.57
46507.45  46512.59
45969.12  45971.26
45049.11  45053.55
44094.94  44096.34
44690.55  44693.72
46369.92  46371.61
46152.52  46158.27
46136.71  46139.36
44564.94  44566.82
46446.03  46453.78
46337.46  46338.74
46351.08  46352.74
45452.61  45459.24
       eno1       
 KB/s in  KB/s out
44381.16  44382.44
46465.70  46465.91
46293.52  46298.40
46481.59  46486.25
45047.99  45050.53
46189.48  46194.25
46533.35  46536.11
46726.08  46726.75
46303.84  46310.39
46750.38  46751.17
46404.56  46407.50
46629.45  46634.10
46561.38  46563.73
46330.59  46330.96
46201.18  46208.10
46484.64  46484.62
46790.01  46794.43
46382.54  46385.99
46048.32  46049.81
45309.70  45311.22
46521.33  46527.79
46377.98  46377.74
       eno1       
 KB/s in  KB/s out
46514.47  46518.81
46400.54  46406.65
46624.40  46627.43
46142.95  46145.55
46216.91  46221.01
46756.17  46759.91
46399.33  46400.74
44490.18  44496.49
44579.56  44581.47
45361.30  45363.83
46180.08  46183.52
46339.36  46341.99
46210.74  46212.78
46332.35  46338.62
46330.01  46332.87
46403.42  46406.06
46358.52  46364.28
46413.71  46415.91
46632.40  46633.19
46484.90  46492.22
46543.38  46545.42
46070.43  46072.73
       eno1       
 KB/s in  KB/s out
46511.96  46516.71
46265.41  46266.43
46717.71  46719.03
46480.51  46488.07
45485.74  45489.67
45857.16  45857.08
45752.92  45759.30
46404.16  46403.80
45767.74  45770.09
44764.44  44773.03
44214.73  44216.43
46748.07  46746.94
46474.77  46482.22
34926.24  34941.45
